latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-22.027,148.008,321.3,1.6,1.3,2017-04-22,0000,T,70,6.0NRT,294.8,27.5,D
-22.025,148.001,318.7,1.6,1.3,2017-04-22,0000,T,73,6.0NRT,294.7,24.5,D
-22.028,148.017,315.9,1.6,1.3,2017-04-22,0000,T,68,6.0NRT,295.7,19.1,D
-23.428,149.721,330.1,1.2,1.1,2017-04-22,0000,T,84,6.0NRT,297.8,33.3,D
-23.43,149.733,317.7,1.2,1.1,2017-04-22,0000,T,71,6.0NRT,295.9,15.5,D
-23.429,149.726,327.5,1.2,1.1,2017-04-22,0000,T,82,6.0NRT,297.3,29,D
-23.643,150.54,311.1,1.1,1.1,2017-04-22,0000,T,53,6.0NRT,296.8,6.1,D
-24.233,151.475,318.1,1,1,2017-04-22,0000,T,74,6.0NRT,294,12.6,D
-24.235,151.485,310,1,1,2017-04-22,0000,T,60,6.0NRT,290.7,5.5,D
-24.806,149.743,314.3,1.2,1.1,2017-04-22,0005,T,63,6.0NRT,301.5,6.3,D
-25.726,150.233,328.6,1.1,1,2017-04-22,0005,T,83,6.0NRT,300.5,22.9,D
-26.233,149.501,313.8,1.2,1.1,2017-04-22,0005,T,66,6.0NRT,298.4,9.7,D
-26.235,149.512,330.7,1.2,1.1,2017-04-22,0005,T,85,6.0NRT,299.4,31.3,D
-26.939,150.219,336.1,1.1,1,2017-04-22,0005,T,88,6.0NRT,300,35,D
-26.941,150.229,317.2,1.1,1,2017-04-22,0005,T,72,6.0NRT,298.6,10.9,D
-27.095,150.681,308.4,1,1,2017-04-22,0005,T,49,6.0NRT,294.3,5.2,D
-27.097,150.691,317.5,1,1,2017-04-22,0005,T,74,6.0NRT,292.9,13.2,D
-28.269,150.098,331.6,1.1,1,2017-04-22,0005,T,85,6.0NRT,297.4,27.3,D
-28.27,150.109,310.9,1.1,1,2017-04-22,0005,T,50,6.0NRT,296,5.1,D
-28.854,149.56,326.3,1.1,1,2017-04-22,0005,T,80,6.0NRT,301,18.3,D
-28.87,149.039,334.2,1.1,1.1,2017-04-22,0005,T,86,6.0NRT,298.4,32.7,D
-28.871,149.051,323.2,1.1,1.1,2017-04-22,0005,T,76,6.0NRT,298.2,16.5,D
-29.861,150.858,306.6,1,1,2017-04-22,0005,T,62,6.0NRT,293.2,5.2,D
-30.06,149.42,316.9,1.1,1,2017-04-22,0005,T,73,6.0NRT,299.6,8.2,D
-30.585,151.977,309,1,1,2017-04-22,0005,T,68,6.0NRT,290.4,8,D
-30.587,151.987,302,1,1,2017-04-22,0005,T,36,6.0NRT,290,3.7,D
-30.594,151.975,303.4,1,1,2017-04-22,0005,T,29,6.0NRT,288.9,4.6,D
-33.244,148.19,335,1.1,1,2017-04-22,0005,T,89,6.0NRT,297.4,33.6,D
-33.245,148.201,332.5,1.1,1,2017-04-22,0005,T,87,6.0NRT,296.7,30,D
-33.25,148.194,352.4,1.1,1,2017-04-22,0005,T,97,6.0NRT,298.4,71.4,D
-33.252,148.206,323.7,1.1,1,2017-04-22,0005,T,82,6.0NRT,294,19.6,D
-12.733,130.915,317.8,1,1,2017-04-22,0140,T,66,6.0NRT,299.1,8.4,D
-13.922,131.241,318.2,1,1,2017-04-22,0140,T,65,6.0NRT,303.6,8.8,D
-14.23,130.453,320,1,1,2017-04-22,0140,T,69,6.0NRT,302.9,9.3,D
-14.556,125.486,320.5,1.6,1.2,2017-04-22,0140,T,0,6.0NRT,299.8,16.6,D
-15.517,131.343,323.5,1.1,1,2017-04-22,0140,T,55,6.0NRT,307.3,8.9,D
-15.564,131.277,323,1,1,2017-04-22,0140,T,48,6.0NRT,306.7,8.2,D
-15.573,131.276,322.3,1,1,2017-04-22,0140,T,33,6.0NRT,305.9,7.6,D
-15.582,131.274,328.8,1,1,2017-04-22,0140,T,77,6.0NRT,305.3,15.5,D
-16.01,131.25,333.6,1.1,1,2017-04-22,0140,T,82,6.0NRT,306.5,22.8,D
-16.074,129.169,326.7,1,1,2017-04-22,0140,T,72,6.0NRT,305.5,12.9,D
-16.206,129.495,325.1,1,1,2017-04-22,0140,T,69,6.0NRT,306.1,10.5,D
-16.215,129.494,321.6,1,1,2017-04-22,0140,T,22,6.0NRT,305.8,6.7,D
-16.436,130.561,327.6,1,1,2017-04-22,0140,T,45,6.0NRT,307.2,12.1,D
-16.437,130.571,327.8,1,1,2017-04-22,0140,T,44,6.0NRT,308,12.2,D
-16.455,130.568,338.5,1,1,2017-04-22,0140,T,86,6.0NRT,305.7,28.2,D
-16.482,130.496,322.9,1,1,2017-04-22,0140,T,63,6.0NRT,306.6,9.1,D
-16.764,132.419,338,1.2,1.1,2017-04-22,0140,T,86,6.0NRT,306.2,37.8,D
-16.127,127.962,320.8,1.1,1,2017-04-22,0140,T,61,6.0NRT,304.1,8,D
-16.543,130.606,323,1,1,2017-04-22,0140,T,47,6.0NRT,307.1,7.4,D
-16.554,130.615,331.5,1,1,2017-04-22,0140,T,79,6.0NRT,307,17.4,D
-16.563,130.613,324.9,1,1,2017-04-22,0140,T,67,6.0NRT,306.6,9.3,D
-16.429,129.203,323.8,1,1,2017-04-22,0140,T,66,6.0NRT,306.2,9.1,D
-16.745,130.602,325.7,1,1,2017-04-22,0140,T,70,6.0NRT,306.3,11.6,D
-16.573,129.177,321.7,1,1,2017-04-22,0140,T,53,6.0NRT,306.7,6.5,D
-16.333,127.389,325.4,1.1,1.1,2017-04-22,0140,T,71,6.0NRT,305.6,13.3,D
-16.36,127.374,326.6,1.1,1.1,2017-04-22,0140,T,55,6.0NRT,304.6,13.5,D
-16.375,127.35,325.2,1.1,1.1,2017-04-22,0140,T,44,6.0NRT,306.2,10.7,D
-16.38,127.353,326.2,1.1,1.1,2017-04-22,0140,T,73,6.0NRT,305.7,15,D
-16.389,127.351,326.8,1.1,1.1,2017-04-22,0140,T,74,6.0NRT,304.4,15.7,D
-16.904,130.625,347,1,1,2017-04-22,0140,T,92,6.0NRT,309.1,44,D
-16.906,130.634,330,1,1,2017-04-22,0140,T,77,6.0NRT,308.2,15.8,D
-16.445,127.396,329.1,1.1,1.1,2017-04-22,0140,T,77,6.0NRT,307.1,17.6,D
-16.392,126.296,324.7,1.3,1.1,2017-04-22,0140,T,68,6.0NRT,303.5,15.8,D
-17.032,130.427,331.4,1,1,2017-04-22,0140,T,78,6.0NRT,307.7,16.1,D
-17.041,130.426,326.8,1,1,2017-04-22,0140,T,71,6.0NRT,308.1,10.9,D
-16.131,124.581,316.5,1.7,1.3,2017-04-22,0140,T,0,6.0NRT,299.2,13.6,D
-16.134,124.597,317.3,1.7,1.3,2017-04-22,0140,T,52,6.0NRT,299.1,16,D
-16.448,126.267,324.2,1.3,1.1,2017-04-22,0140,T,62,6.0NRT,303.9,14.3,D
-17.076,130.343,321.4,1,1,2017-04-22,0140,T,55,6.0NRT,305.1,6.6,D
-17.078,130.295,337.1,1,1,2017-04-22,0140,T,84,6.0NRT,306.7,23.9,D
-17.079,130.304,335,1,1,2017-04-22,0140,T,82,6.0NRT,306.7,22,D
-17.087,130.293,352,1,1,2017-04-22,0140,T,95,6.0NRT,306.9,52.6,D
-17.088,130.303,342.8,1,1,2017-04-22,0140,T,89,6.0NRT,306.2,34.6,D
-17.096,130.292,323.4,1,1,2017-04-22,0140,T,38,6.0NRT,306.1,6.4,D
-17.132,130.29,324.6,1,1,2017-04-22,0140,T,56,6.0NRT,306.6,8,D
-16.749,127.627,338.1,1.1,1,2017-04-22,0140,T,86,6.0NRT,306.2,33.7,D
-16.751,127.637,321.5,1.1,1,2017-04-22,0140,T,60,6.0NRT,305.6,8.9,D
-16.738,127.373,325.3,1.1,1.1,2017-04-22,0140,T,70,6.0NRT,304.9,14.5,D
-16.748,127.371,323.5,1.1,1.1,2017-04-22,0140,T,67,6.0NRT,304.4,12.9,D
-17.174,130.132,324.5,1,1,2017-04-22,0140,T,66,6.0NRT,302.7,9.9,D
-16.565,126.107,318,1.3,1.1,2017-04-22,0140,T,45,6.0NRT,302.3,8.9,D
-16.567,126.12,332.4,1.3,1.1,2017-04-22,0140,T,82,6.0NRT,303.4,33.2,D
-16.845,126.128,319.2,1.3,1.1,2017-04-22,0140,T,42,6.0NRT,302.9,10.3,D
-17.076,126.408,332,1.3,1.1,2017-04-22,0140,T,82,6.0NRT,303.9,27.7,D
-17.078,126.42,330.4,1.3,1.1,2017-04-22,0140,T,80,6.0NRT,304.9,24.4,D
-17.12,126.364,323.5,1.3,1.1,2017-04-22,0140,T,66,6.0NRT,303.3,12.7,D
-17.122,126.376,325.5,1.3,1.1,2017-04-22,0140,T,74,6.0NRT,303.5,15.9,D
-17.197,126.331,323.9,1.3,1.1,2017-04-22,0140,T,55,6.0NRT,303.4,11.8,D
-17.425,126.66,320.6,1.2,1.1,2017-04-22,0140,T,62,6.0NRT,305.1,8.9,D
-17.446,126.539,333.5,1.2,1.1,2017-04-22,0140,T,83,6.0NRT,303,28.1,D
-17.447,126.544,327.9,1.2,1.1,2017-04-22,0140,T,68,6.0NRT,303.5,18.3,D
-17.798,128.749,330,1,1,2017-04-22,0140,T,77,6.0NRT,307.1,15.8,D
-17.799,128.759,327.3,1,1,2017-04-22,0140,T,69,6.0NRT,308.6,11.8,D
-17.747,128.177,324.1,1,1,2017-04-22,0140,T,63,6.0NRT,307.2,8.5,D
-17.784,128.171,323.6,1,1,2017-04-22,0140,T,39,6.0NRT,306.6,7.4,D
-20.102,127.911,324.7,1,1,2017-04-22,0140,T,60,6.0NRT,307.4,8.4,D
-20.74,128.905,325.6,1,1,2017-04-22,0140,T,68,6.0NRT,308.1,9.4,D
-21.063,130.391,337.7,1.1,1,2017-04-22,0140,T,84,6.0NRT,307.4,28.6,D
-21.064,130.402,339.1,1.1,1,2017-04-22,0140,T,85,6.0NRT,309.4,29.9,D
-21.07,130.394,328.8,1.1,1,2017-04-22,0140,T,68,6.0NRT,307.9,14.1,D
-19.904,122.887,331.1,1.9,1.4,2017-04-22,0140,T,81,6.0NRT,299.3,52.3,D
-19.916,122.885,358.7,1.9,1.4,2017-04-22,0140,T,99,6.0NRT,299.6,190.4,D
-19.92,122.903,339.1,1.9,1.4,2017-04-22,0140,T,88,6.0NRT,300.1,82.8,D
-21.435,130.314,324.3,1.1,1,2017-04-22,0140,T,65,6.0NRT,307.6,11.9,D
-21.437,130.324,320.9,1.1,1,2017-04-22,0140,T,37,6.0NRT,307.7,7.9,D
-22.712,130.884,334.3,1.2,1.1,2017-04-22,0140,T,85,6.0NRT,303.6,32.4,D
-31.904,117.047,311,2.7,1.6,2017-04-22,0145,T,45,6.0NRT,293.5,21.3,D
-32.749,117.167,307.9,2.5,1.5,2017-04-22,0145,T,47,6.0NRT,292.4,16,D
-32.731,116.852,313.9,2.6,1.6,2017-04-22,0145,T,70,6.0NRT,293.8,37.3,D
-33.767,121.253,307.9,1.3,1.1,2017-04-22,0145,T,50,6.0NRT,268,16.1,D
-33.769,121.267,304.7,1.3,1.1,2017-04-22,0145,T,0,6.0NRT,269.4,13.6,D
-45.187,169.335,308.6,1.1,1,2017-04-22,0240,A,19,6.0NRT,288.3,7.9,D
-45.176,169.347,309.4,1.1,1,2017-04-22,0240,A,60,6.0NRT,289.9,9.3,D
-45.177,169.333,323.5,1.1,1,2017-04-22,0240,A,78,6.0NRT,291,22.9,D
-44.244,171.229,300.9,1,1,2017-04-22,0240,A,43,6.0NRT,290.3,4,D
-43.891,172.179,301,1,1,2017-04-22,0240,A,33,6.0NRT,289.2,4.3,D
-43.893,172.166,307.4,1,1,2017-04-22,0240,A,57,6.0NRT,289.8,8.2,D
-44.084,170.801,333,1,1,2017-04-22,0240,A,88,6.0NRT,291.1,33.2,D
-43.863,172.118,300.2,1,1,2017-04-22,0240,A,32,6.0NRT,289.9,3.8,D
-43.861,171.947,305.8,1,1,2017-04-22,0240,A,62,6.0NRT,290.1,6.7,D
-43.829,171.984,304.9,1,1,2017-04-22,0240,A,60,6.0NRT,289.9,6.3,D
-43.786,172.208,301.1,1,1,2017-04-22,0240,A,44,6.0NRT,290.3,4.2,D
-43.855,171.432,301.4,1,1,2017-04-22,0240,A,47,6.0NRT,290.1,4.4,D
-43.767,171.777,313,1,1,2017-04-22,0240,A,73,6.0NRT,290.1,12.2,D
-43.743,171.562,301,1,1,2017-04-22,0240,A,44,6.0NRT,290,4.3,D
-43.592,172.203,304.6,1,1,2017-04-22,0240,A,59,6.0NRT,290,6.5,D
-13.607,130.339,312,2.9,1.6,2017-04-22,0430,A,43,6.0NRT,296.7,20.9,D
-12.91,132.919,321.3,1.8,1.3,2017-04-22,0430,A,72,6.0NRT,299.9,22.2,D
-12.86,132.872,316.6,1.8,1.3,2017-04-22,0430,A,51,6.0NRT,300.7,14.1,D
-33.813,117.875,310.3,1,1,2017-04-22,0600,A,30,6.0NRT,294,6.1,D
-33.095,117.751,319.2,1,1,2017-04-22,0600,A,74,6.0NRT,298.4,10.9,D
-33.096,117.607,319.3,1,1,2017-04-22,0600,A,76,6.0NRT,298.5,10,D
-33.098,117.596,319.7,1,1,2017-04-22,0600,A,76,6.0NRT,299,10.4,D
-33.09,117.516,355.6,1,1,2017-04-22,0600,A,98,6.0NRT,302.2,69.2,D
-33.092,117.505,386.6,1,1,2017-04-22,0600,A,100,6.0NRT,307.2,179,D
-33.083,117.504,316.5,1,1,2017-04-22,0600,A,72,6.0NRT,301.1,7.8,D
-32.93,117.272,312.1,1,1,2017-04-22,0600,A,62,6.0NRT,293,5.6,D
-32.867,117.343,354.5,1,1,2017-04-22,0600,A,97,6.0NRT,294.7,70.9,D
-32.496,119.157,349.4,1,1,2017-04-22,0600,A,95,6.0NRT,309,51.4,D
-32.498,119.146,323.8,1,1,2017-04-22,0600,A,60,6.0NRT,306.7,10.5,D
-32.498,117.081,321.8,1,1,2017-04-22,0600,A,76,6.0NRT,295.1,16.6,D
-32.187,117.22,319.6,1,1,2017-04-22,0600,A,43,6.0NRT,301,10,D
-32.064,117.168,326,1,1,2017-04-22,0600,A,79,6.0NRT,295.7,19.8,D
-32.017,116.696,320.1,1,1,2017-04-22,0600,A,52,6.0NRT,299.9,8.9,D
-31.925,116.627,325.5,1,1,2017-04-22,0600,A,74,6.0NRT,303.7,15.7,D
-31.926,116.616,347.3,1,1,2017-04-22,0600,A,94,6.0NRT,304.1,52.1,D
-31.917,116.614,331.7,1,1,2017-04-22,0600,A,84,6.0NRT,304.1,24.2,D
-31.788,116.899,328.5,1,1,2017-04-22,0600,A,48,6.0NRT,306.6,17.1,D
-31.632,116.768,325,1,1,2017-04-22,0600,A,67,6.0NRT,300.6,16.5,D
-31.429,117.902,314,1,1,2017-04-22,0600,A,44,6.0NRT,289.6,8.5,D
-31.431,117.892,318.9,1,1,2017-04-22,0600,A,69,6.0NRT,288.5,12.6,D
-31.42,117.9,341,1,1,2017-04-22,0600,A,90,6.0NRT,284.3,40.5,D
-31.422,117.89,353.4,1,1,2017-04-22,0600,A,97,6.0NRT,287.6,65.3,D
-31.471,117.478,335.5,1,1,2017-04-22,0600,A,87,6.0NRT,302.5,30.9,D
-31.431,117.443,328.7,1,1,2017-04-22,0600,A,76,6.0NRT,301.8,21,D
-31.376,117.033,318.5,1,1,2017-04-22,0600,A,50,6.0NRT,297.7,7.9,D
-31.387,116.882,325.1,1,1,2017-04-22,0600,A,75,6.0NRT,307.3,11.8,D
-31.162,116.152,325.8,1.1,1,2017-04-22,0600,A,73,6.0NRT,300.6,17.5,D
-31.153,116.15,316.7,1.1,1,2017-04-22,0600,A,35,6.0NRT,294.6,8.1,D
-31.15,116.12,326,1.1,1,2017-04-22,0600,A,75,6.0NRT,295.9,18.9,D
-31.152,116.109,326,1.1,1,2017-04-22,0600,A,75,6.0NRT,299.5,18.6,D
-30.975,117.076,341.8,1,1,2017-04-22,0600,A,90,6.0NRT,305.3,37,D
-30.977,117.065,337.3,1,1,2017-04-22,0600,A,87,6.0NRT,307.8,29.4,D
-30.901,117.407,323.6,1,1,2017-04-22,0600,A,72,6.0NRT,305.8,9.6,D
-30.891,117.416,319.8,1,1,2017-04-22,0600,A,30,6.0NRT,306.5,5.1,D
-30.892,117.406,336.3,1,1,2017-04-22,0600,A,86,6.0NRT,308.1,25.5,D
-30.799,116.621,326.3,1,1,2017-04-22,0600,A,55,6.0NRT,302.9,16.9,D
-30.528,117.836,325.8,1,1,2017-04-22,0600,A,75,6.0NRT,307,12.1,D
-30.186,117.723,324.3,1,1,2017-04-22,0600,A,73,6.0NRT,305,10.7,D
-30.269,116.334,328.8,1,1,2017-04-22,0600,A,75,6.0NRT,308.3,14.4,D
-30.27,116.324,323.6,1,1,2017-04-22,0600,A,44,6.0NRT,309.3,9,D
-30.272,116.313,322.7,1,1,2017-04-22,0600,A,41,6.0NRT,308.6,8,D
-30.237,116.428,321.5,1,1,2017-04-22,0600,A,64,6.0NRT,309.3,6.1,D
-30.129,116.685,321.1,1,1,2017-04-22,0600,A,65,6.0NRT,304.5,8.4,D
-29.735,115.927,341.3,1.1,1,2017-04-22,0600,A,89,6.0NRT,302.7,38.3,D
-29.498,116.333,324.2,1,1,2017-04-22,0600,A,49,6.0NRT,307.5,8,D
-29.486,116.353,331.1,1,1,2017-04-22,0600,A,60,6.0NRT,309.9,17.6,D
-29.487,116.342,339.1,1,1,2017-04-22,0600,A,87,6.0NRT,309.7,29.2,D
-29.239,114.94,331.3,1.1,1.1,2017-04-22,0600,A,79,6.0NRT,306.7,23.8,D
-29.044,115.747,336.6,1.1,1,2017-04-22,0600,A,85,6.0NRT,308.6,26.8,D
-29.045,115.736,338.5,1.1,1,2017-04-22,0600,A,87,6.0NRT,310,30.2,D
-29.024,115.755,352.1,1.1,1,2017-04-22,0600,A,96,6.0NRT,307.2,60.6,D
-29.026,115.744,336.3,1.1,1,2017-04-22,0600,A,85,6.0NRT,304.3,28.9,D
-28.683,114.836,328.7,1.1,1.1,2017-04-22,0600,A,76,6.0NRT,308.2,15.6,D
-28.685,114.825,331.7,1.1,1.1,2017-04-22,0600,A,81,6.0NRT,307.7,20,D
-28.675,114.823,324.5,1.1,1.1,2017-04-22,0600,A,71,6.0NRT,308.5,9.9,D
-28.334,114.542,388.6,1.1,1.1,2017-04-22,0600,A,100,6.0NRT,309.1,219.6,D
-28.336,114.53,369.4,1.1,1.1,2017-04-22,0600,A,100,6.0NRT,307.8,126,D
-28.331,114.548,341.2,1.1,1.1,2017-04-22,0600,A,89,6.0NRT,304.4,40.3,D
-28.332,114.536,408.6,1.1,1.1,2017-04-22,0600,A,100,6.0NRT,314,362.1,D
-28.334,114.525,326.9,1.1,1.1,2017-04-22,0600,A,48,6.0NRT,304.3,15.7,D
-28.323,114.535,324.3,1.1,1.1,2017-04-22,0600,A,56,6.0NRT,305.6,12.7,D
-28.324,114.523,326.2,1.1,1.1,2017-04-22,0600,A,75,6.0NRT,300.6,15.8,D
-27.914,115.053,326.7,1.1,1,2017-04-22,0600,A,25,6.0NRT,311.3,13.1,D
-22.634,114.976,359.5,1,1,2017-04-22,0605,A,99,6.0NRT,316.5,69.5,D
-19.913,122.854,346.3,2.6,1.5,2017-04-22,0605,A,87,6.0NRT,298.7,170.7,D
-19.907,122.845,333.9,2.6,1.5,2017-04-22,0605,A,83,6.0NRT,298.7,88.4,D
-20.596,116.782,324.5,1.1,1,2017-04-22,0605,A,72,6.0NRT,304.4,10.7,D
-22.018,148.009,316.6,2.5,1.5,2017-04-22,0425,A,62,6.0NRT,296.6,35.5,D
-22.711,130.869,316.3,3.5,1.8,2017-04-22,0425,A,33,6.0NRT,301.6,28.7,D
-21.147,130.435,333.9,3.6,1.8,2017-04-22,0425,A,80,6.0NRT,305.2,124.9,D
-21.15,130.399,336,3.6,1.8,2017-04-22,0425,A,83,6.0NRT,308.5,146.1,D
-21.099,130.429,348.6,3.6,1.8,2017-04-22,0425,A,93,6.0NRT,303.5,297.8,D
-21.139,130.426,341.6,3.6,1.8,2017-04-22,0425,A,88,6.0NRT,305.7,206,D
-21.087,130.455,341.5,3.6,1.8,2017-04-22,0425,A,88,6.0NRT,301,219.4,D
-21.091,130.42,367.2,3.6,1.8,2017-04-22,0425,A,94,6.0NRT,300.3,614.3,D
-21.071,130.454,354.2,3.6,1.8,2017-04-22,0425,A,96,6.0NRT,303.7,388.4,D
-21.074,130.419,352.3,3.6,1.8,2017-04-22,0425,A,90,6.0NRT,294.7,361.9,D
-21.055,130.452,330.7,3.6,1.8,2017-04-22,0425,A,76,6.0NRT,302.5,118.8,D
-21.063,130.448,340.5,3.6,1.8,2017-04-22,0425,A,87,6.0NRT,303.3,207.7,D
-18.406,142.621,328.7,1.2,1.1,2017-04-22,0425,A,74,6.0NRT,307.1,17.4,D
-18.368,142.603,334.3,1.2,1.1,2017-04-22,0425,A,76,6.0NRT,308,28.4,D
-18.204,142.597,328.9,1.3,1.1,2017-04-22,0425,A,63,6.0NRT,305.2,17.2,D
-18.123,142.269,336.7,1.2,1.1,2017-04-22,0425,A,74,6.0NRT,301.4,37.7,D
-16.638,135.448,332,1.3,1.1,2017-04-22,0425,A,81,6.0NRT,306,27.2,D
-17.125,130.276,327.1,3.3,1.7,2017-04-22,0425,A,77,6.0NRT,302.4,72,D
-17.128,130.246,321,3.3,1.7,2017-04-22,0425,A,46,6.0NRT,300.5,34,D
-17.114,130.27,325.4,3.3,1.7,2017-04-22,0425,A,53,6.0NRT,302.5,60.1,D
-15.525,141.677,318.7,1.2,1.1,2017-04-22,0425,A,70,6.0NRT,297.3,11.7,D
-15.527,141.665,323.8,1.2,1.1,2017-04-22,0425,A,77,6.0NRT,300.2,18.4,D
-15.523,141.67,326.4,1.2,1.1,2017-04-22,0425,A,80,6.0NRT,299.3,21.2,D
-16.599,128.101,315.4,4.7,2,2017-04-22,0425,A,36,6.0NRT,295.6,39.7,D
-16.604,128.056,317,4.7,2,2017-04-22,0425,A,55,6.0NRT,296.8,54.6,D
-16.601,128.097,315.9,4.7,2,2017-04-22,0425,A,42,6.0NRT,295.7,42.5,D
-15.351,133.666,325.9,1.7,1.3,2017-04-22,0425,A,76,6.0NRT,300.4,31,D
-15.342,133.658,319.1,1.7,1.3,2017-04-22,0425,A,64,6.0NRT,297.8,16.2,D
-38.521,145.907,304.4,1,1,2017-04-22,0420,A,46,6.0NRT,291.1,4.9,D
-37.732,148.606,334.7,1.3,1.1,2017-04-22,0420,A,89,6.0NRT,290.6,46.8,D
-37.722,148.603,320.4,1.3,1.1,2017-04-22,0420,A,66,6.0NRT,290.3,22.4,D
-37.712,148.6,315.7,1.3,1.1,2017-04-22,0420,A,26,6.0NRT,290.7,16.1,D
-36.706,141.917,308.2,1.1,1,2017-04-22,0420,A,31,6.0NRT,295.5,5.4,D
-34.385,147.535,316,1.3,1.1,2017-04-22,0420,A,63,6.0NRT,295.8,12,D
-34.237,147.489,317,1.3,1.1,2017-04-22,0420,A,58,6.0NRT,297.7,12.1,D
-34.239,147.475,317.8,1.3,1.1,2017-04-22,0420,A,71,6.0NRT,297.8,13.4,D
-34.119,147.631,319.9,1.3,1.1,2017-04-22,0420,A,68,6.0NRT,299.5,14.4,D
-34.11,147.637,326.2,1.3,1.1,2017-04-22,0420,A,82,6.0NRT,299.2,23.7,D
-35.249,139.567,318.9,1.3,1.1,2017-04-22,0420,A,71,6.0NRT,292.6,18.9,D
-32.391,148.246,318.1,1.6,1.2,2017-04-22,0420,A,75,6.0NRT,298.8,17.1,D
-32.202,148.201,324.3,1.6,1.2,2017-04-22,0420,A,80,6.0NRT,296.1,31.2,D
-32.205,148.184,313.3,1.6,1.2,2017-04-22,0420,A,67,6.0NRT,296.7,11.1,D
-32.246,146.755,320.7,1.3,1.1,2017-04-22,0420,A,77,6.0NRT,297.2,20,D
-31.955,147.648,317.2,1.5,1.2,2017-04-22,0420,A,71,6.0NRT,300.4,15.8,D
-31.536,147.031,320.1,1.4,1.2,2017-04-22,0420,A,77,6.0NRT,295.9,19.5,D
-31.539,147.017,313.8,1.4,1.2,2017-04-22,0420,A,66,6.0NRT,295.8,10.5,D
-31.532,147.025,314.3,1.4,1.2,2017-04-22,0420,A,30,6.0NRT,295.7,10.8,D
-25.719,150.246,307.8,2.6,1.6,2017-04-22,1210,T,72,6.0NRT,287,38.1,N
-25.715,150.238,311.3,2.6,1.6,2017-04-22,1210,T,82,6.0NRT,287,48.6,N
-21.036,130.503,308.7,1.1,1,2017-04-22,1350,T,75,6.0NRT,295.2,8.1,N
-21.028,130.453,305.8,1.1,1,2017-04-22,1350,T,66,6.0NRT,295,6,N
-21.017,130.462,317,1.1,1,2017-04-22,1350,T,80,6.0NRT,295.9,14.5,N
-21.006,130.471,325.9,1.1,1,2017-04-22,1350,T,100,6.0NRT,297,24.3,N
-21.007,130.46,337.8,1.1,1,2017-04-22,1350,T,100,6.0NRT,297.4,42.9,N
-20.997,130.469,325.7,1.1,1,2017-04-22,1350,T,100,6.0NRT,297.5,23.7,N
-20.998,130.459,308.3,1.1,1,2017-04-22,1350,T,46,6.0NRT,295.8,6.8,N
-20.979,130.531,308.3,1.1,1,2017-04-22,1350,T,19,6.0NRT,296,6.2,N
-20.983,130.5,321,1.1,1,2017-04-22,1350,T,76,6.0NRT,297.4,15.9,N
-20.984,130.489,319.4,1.1,1,2017-04-22,1350,T,84,6.0NRT,297.2,15.1,N
-20.986,130.479,341.6,1.1,1,2017-04-22,1350,T,100,6.0NRT,299.1,46.1,N
-20.987,130.468,349.3,1.1,1,2017-04-22,1350,T,100,6.0NRT,299.6,65.2,N
-20.969,130.53,307.3,1.1,1,2017-04-22,1350,T,12,6.0NRT,295.9,5.5,N
-20.972,130.509,321.2,1.1,1,2017-04-22,1350,T,92,6.0NRT,297.5,16.7,N
-20.974,130.498,332.9,1.1,1,2017-04-22,1350,T,100,6.0NRT,298.9,33,N
-20.975,130.488,331,1.1,1,2017-04-22,1350,T,100,6.0NRT,298.4,29.4,N
-20.976,130.477,365.2,1.1,1,2017-04-22,1350,T,100,6.0NRT,301.8,111.5,N
-20.978,130.467,358.4,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.2,90.6,N
-20.963,130.507,335.6,1.1,1,2017-04-22,1350,T,100,6.0NRT,299.4,37.1,N
-20.964,130.497,341.4,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.2,48,N
-20.966,130.486,346.4,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.5,58.5,N
-20.967,130.476,355.6,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.4,82.4,N
-20.968,130.465,324.7,1.1,1,2017-04-22,1350,T,100,6.0NRT,296.4,22.6,N
-20.953,130.506,316.4,1.1,1,2017-04-22,1350,T,93,6.0NRT,299,12.9,N
-20.955,130.495,333,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.1,33.2,N
-20.956,130.485,374.2,1.1,1,2017-04-22,1350,T,100,6.0NRT,304.4,146.1,N
-20.957,130.474,359,1.1,1,2017-04-22,1350,T,100,6.0NRT,301.4,92.7,N
-20.944,130.504,326.6,1.1,1,2017-04-22,1350,T,100,6.0NRT,299.9,24.9,N
-20.945,130.494,325.2,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.2,22.5,N
-20.947,130.483,386,1.1,1,2017-04-22,1350,T,100,6.0NRT,307.7,201.7,N
-20.948,130.473,358.7,1.1,1,2017-04-22,1350,T,100,6.0NRT,302,90.9,N
-20.938,130.508,311.1,1.1,1,2017-04-22,1350,T,82,6.0NRT,298,9.2,N
-20.94,130.498,328.8,1.1,1,2017-04-22,1350,T,100,6.0NRT,300.5,28.3,N
-20.941,130.487,360.3,1.1,1,2017-04-22,1350,T,100,6.0NRT,304.3,96.5,N
-20.942,130.477,384.2,1.1,1,2017-04-22,1350,T,100,6.0NRT,308.5,193.2,N
